A,B,O,bond_angle_a,bond_angle_c,cbm_diff,cbm_hse,cbm_k_pbe,cbm_pbe,gap_diff,gap_hse,gap_pbe,material,vbm_diff,vbm_hse,vbm_k_pbe,vbm_pbe
Ag,As,O,151.52676229589338,153.80576940785437,-0.8818999999999999,5.2483,14.0,6.1302,0.10550000000000016,0.09020000000000028,-0.01529999999999987,AgAsO,-0.9874,5.1581,10.0,6.1455
Ag,P,O,146.4887890994169,157.9080734296264,0.28969999999999985,6.51,1.0,6.2203,1.4103000000000003,1.4348999999999998,0.024599999999999508,AgPO,-1.1206000000000005,5.0751,5.0,6.1957
Ag,Sb,O,146.91952579876772,153.38554074581498,-0.4153000000000002,6.2744,2.0,6.6897,0.6640000000000006,0.6580000000000004,-0.006000000000000227,AgSbO,-1.0793000000000008,5.6164,13.0,6.6957
Au,Sb,O,143.7495955454835,152.38918962076445,-0.7736000000000001,6.2752,3.0,7.0488,0.04750000000000032,-0.06559999999999988,-0.1131000000000002,AuSbO,-0.8211000000000004,6.3408,29.0,7.1619
Ba,Ge,O,179.98523273992907,179.99175113425244,-0.3449,3.6174,1.0,3.9623,0.7786,0.7786,0.0,BaGeO,-1.1235,2.8388,1.0,3.9623
Ba,Hf,O,179.9325961000694,179.92374711697937,0.6774000000000004,6.5574,1.0,5.88,1.6117000000000004,5.1143,3.5026,BaHfO,-0.9343,1.4431,1.0,2.3774
Ba,Ti,O,179.97301164303218,179.9797912820749,0.5307000000000004,5.3516,1.0,4.8209,1.4495000000000005,3.1467000000000005,1.6972,BaTiO,-0.9188,2.2049,1.0,3.1237
Ba,Zr,O,173.791493065898,175.59199526136658,0.6904000000000003,7.4518,1.0,6.7614,1.5881000000000007,4.732800000000001,3.1447000000000003,BaZrO,-0.8976999999999999,2.719,1.0,3.6167
Be,Ge,O,135.29100279418603,133.38884086415734,0.6457999999999995,7.6827,1.0,7.0369,1.9281999999999997,4.887499999999998,2.9593,BeGeO,-1.2824000000000004,2.7952,2.0,4.0776
Be,Hf,O,134.00248878611254,129.05071897491396,0.7392000000000003,7.3399,1.0,6.6007,1.7967000000000004,6.3826,4.5859,BeHfO,-1.0575,0.9573,1.0,2.0148
Be,Si,O,138.29632662823067,138.60959192438614,0.7768000000000015,12.0157,1.0,11.2389,2.0867000000000013,7.756900000000001,5.6702,BeSiO,-1.3098999999999998,4.2588,1.0,5.5687
Be,Sn,O,133.2835068392533,127.04115169956602,0.5861000000000001,7.4258,1.0,6.8397,1.8281,4.1945,2.3664,BeSnO,-1.242,3.2313,2.0,4.4733
Be,Ti,O,135.6354489563778,131.44473942003478,0.6645000000000003,5.7934,1.0,5.1289,1.5875000000000004,3.8638,2.2763,BeTiO,-0.9229999999999998,1.9296,1.0,2.8526
Be,Zr,O,134.27659713617223,128.0705188729045,0.7448999999999995,8.4803,1.0,7.7354,1.7616999999999998,5.7477,3.986,BeZrO,-1.0168,2.7326,1.0,3.7494
Bi,Al,O,159.38864698292494,159.01164448621213,0.3880999999999997,10.2232,1.0,9.8351,1.1022999999999996,3.5780000000000003,2.4757000000000007,BiAlO,-0.7142,6.6452,2.0,7.3594
Bi,Ga,O,151.3915694328243,151.08819873655622,0.4411000000000005,9.6456,1.0,9.2045,1.1095000000000006,4.0283,2.9187999999999987,BiGaO,-0.6684000000000001,5.6173,3.0,6.2857
Bi,In,O,136.77593555341195,139.9242641084515,0.6513999999999989,9.2288,2.0,8.5774,1.2792999999999992,3.7444,2.4651000000000005,BiInO,-0.6279000000000003,5.4844,1.0,6.1123
Bi,Tl,O,128.45346233466807,136.1653038596353,0.4192,6.7871,2.0,6.3679,1.0264999999999995,1.9937999999999996,0.9672999999999998,BiTlO,-0.6072999999999995,4.7933,1.0,5.4006
Ca,Ge,O,156.36566160041411,155.65742786156858,0.4852999999999996,7.1311,1.0,6.6458,1.584699999999999,3.9903,2.4056000000000006,CaGeO,-1.0993999999999997,3.1408,12.0,4.2402
Ca,Hf,O,145.61168688510526,147.05545464111376,0.7343000000000002,7.4614,1.0,6.7271,1.7043,6.1896,4.4853000000000005,CaHfO,-0.97,1.2718,1.0,2.2418
Ca,Si,O,167.93225224947295,171.24337800988266,0.7846000000000011,11.2405,1.0,10.4559,1.884500000000001,6.004100000000001,4.1196,CaSiO,-1.0999,5.2364,1.0,6.3363
Ca,Sn,O,144.07166153207717,146.01445540231973,0.5320999999999989,7.2841,1.0,6.752000000000002,1.5874999999999986,4.198,2.610500000000001,CaSnO,-1.0553999999999997,3.0861,12.0,4.1415
Ca,Ti,O,154.1158994363173,153.68395320969947,0.5979000000000001,6.1172,1.0,5.5193,1.4939,3.8499,2.3560000000000003,CaTiO,-0.8959999999999999,2.2673,1.0,3.1633
Ca,Zr,O,143.85561812743703,145.66217016392446,0.7343999999999999,8.4503,1.0,7.7159,1.6893999999999991,5.6966,4.007200000000001,CaZrO,-0.955,2.7537,1.0,3.7087
Cd,Ge,O,150.12836127402133,151.2934534003181,0.5935999999999995,5.7383,1.0,5.1447,1.7060999999999995,2.8315,1.1254,CdGeO,-1.1125000000000005,2.9068,1.0,4.0193
Cd,Hf,O,143.7905080227257,143.5138646214204,0.7130000000000001,5.0798,1.0,4.3668,1.6673000000000004,4.1219,2.4546,CdHfO,-0.9543,0.9579,1.0,1.9122
Cd,Si,O,157.84539151712926,158.63332141695616,0.7457000000000011,8.8405,1.0,8.0948,1.8884000000000007,4.4813,2.5928999999999998,CdSiO,-1.1426999999999996,4.3592,1.0,5.5019
Cd,Sn,O,141.13826603971555,143.24539173587831,0.5947000000000005,5.5643,1.0,4.9696,1.6580000000000008,2.4970000000000003,0.8389999999999995,CdSnO,-1.0633000000000004,3.0673,1.0,4.1306
Cd,Ti,O,150.03151747061816,149.34672168303018,0.6166,5.5566,1.0,4.94,1.5157000000000005,3.677200000000001,2.1615,CdTiO,-0.8991000000000002,1.8794,1.0,2.7785
Cd,Zr,O,142.5576796266634,142.05580686851218,0.7246999999999995,6.7051,1.0,5.9804,1.649299999999999,4.2212,2.5719000000000003,CdZrO,-0.9246,2.4839,1.0,3.4085
Cs,As,O,153.94857190038587,166.26828979518302,0.27470000000000017,2.6943,1.0,2.4196,1.4184000000000003,2.184,0.7655999999999998,CsAsO,-1.1437000000000002,0.5103,2.0,1.654
Cs,Nb,O,179.99803824663203,179.99672085248054,0.2698999999999998,3.7592,1.0,3.4893,1.1388999999999996,2.3618,1.2229,CsNbO,-0.8690000000000001,1.3974,1.0,2.2664
Cs,P,O,150.78069252011386,163.78805295122768,0.4370000000000003,4.1249,1.0,3.6879,1.6102000000000003,2.8036000000000003,1.1934,CsPO,-1.1732,1.3213,2.0,2.4945
Cs,Sb,O,179.99300347118594,179.99636839072198,-0.9735999999999998,3.1263,5.0,4.0999,0.08340000000000057,0.03100000000000014,-0.05240000000000045,CsSbO,-1.0570000000000004,3.0953,1.0,4.1523
Cs,Ta,O,179.99310966459896,179.99458439174546,0.3831000000000007,4.7346,1.0,4.3515,1.2864000000000004,3.0647,1.7782999999999998,CsTaO,-0.9033,1.6699,1.0,2.5732
Cu,As,O,141.8563252817819,140.87055208448194,-0.7142,5.6292,2.0,6.3434,0.028999999999999918,0.01100000000000012,-0.017999999999999794,CuAsO,-0.7431999999999999,5.6182,1.0,6.3614
Cu,P,O,148.10150428511386,152.95547355984513,-0.4488000000000003,8.6901,1.0,9.1389,0.5706000000000007,0.6387999999999998,0.06819999999999915,CuPO,-1.019400000000001,8.0513,13.0,9.0707
Cu,Sb,O,140.21263249317303,139.95577244250765,-0.7427999999999999,6.2922,2.0,7.035,0.04389999999999983,0.013799999999999812,-0.03010000000000002,CuSbO,-0.7866999999999997,6.2784,4.0,7.0651
Cu,Ta,O,147.01008141070494,145.7053726990876,0.34330000000000016,5.8673,1.0,5.524,1.2146999999999997,2.0278,0.8131000000000004,CuTaO,-0.8713999999999995,3.8395,3.0,4.7109
K,As,O,179.98710754340027,179.53688318712625,-0.9909999999999995,2.0047,15.0,2.9957,0.1962000000000006,-0.10109999999999976,-0.29730000000000034,KAsO,-1.1872000000000005,2.1058,1.0,3.293
K,Nb,O,179.96550557920514,179.9735649555147,0.3450000000000002,3.1472,1.0,2.8022,1.2895,2.7033,1.4138,KNbO,-0.9445,0.4439,1.0,1.3884
K,P,O,153.999296320278,164.72922532043776,0.3272999999999997,4.3218,1.0,3.9945,1.5459999999999998,2.7433,1.1972999999999998,KPO,-1.2187,1.5785,10.0,2.7972
K,Sb,O,172.4532375219964,172.66258768265354,-0.5874000000000001,3.3781,1.0,3.9655,0.5943999999999998,0.7441,0.14970000000000014,KSbO,-1.1818,2.634,1.0,3.8158
K,Ta,O,179.98789456578942,179.9854341789614,0.4510000000000001,4.1902,1.0,3.7392,1.4337000000000004,3.5125,2.0788,KTaO,-0.9827,0.6777,1.0,1.6604
K,V,O,179.99787459348263,179.98337533611956,0.033999999999999815,2.2921,1.0,2.2581,0.9815999999999996,1.0068,0.02520000000000033,KVO,-0.9475999999999998,1.2853,1.0,2.2329
La,Al,O,165.66626363394678,169.6383481339766,0.5914000000000001,12.2385,1.0,11.6471,1.5635000000000003,5.3348,3.7713,LaAlO,-0.9721000000000002,6.9037,10.0,7.8758
La,Ga,O,156.00494537725177,157.4965866721322,0.8870000000000005,11.1196,1.0,10.2326,1.8308,5.5789,3.7481,LaGaO,-0.9437999999999996,5.5407,17.0,6.4845
La,In,O,140.75985651068734,143.52334046371163,0.6966000000000001,9.7805,1.0,9.0839,1.5053999999999998,4.3868,2.8814,LaInO,-0.8087999999999997,5.3937,1.0,6.2025
La,Tl,O,133.70056645430532,138.7151484789233,0.2927999999999997,7.1726,1.0,6.8798,0.9547999999999996,2.0155000000000003,1.0607000000000006,LaTlO,-0.6619999999999999,5.1571,1.0,5.8191
Li,As,O,141.44845350322157,141.79093160223582,0.2052000000000005,6.2431,1.0,6.0379,1.4944000000000002,3.3908,1.8964,LiAsO,-1.2891999999999997,2.8523,4.0,4.1415
Li,Nb,O,141.88021810617582,140.53136022491063,0.3370000000000002,4.2911,1.0,3.9541,1.3140999999999998,3.673,2.3589,LiNbO,-0.9771,0.6181,1.0,1.5952
Li,P,O,147.02620780140003,147.06497920122987,0.5343,10.8052,1.0,10.2709,1.8524000000000005,5.5836999999999986,3.7312999999999987,LiPO,-1.3181000000000005,5.2215,4.0,6.5396
Li,Sb,O,138.11468770670604,137.7992986100469,0.3032000000000004,7.0467,1.0,6.7435,1.5433000000000008,3.6177000000000006,2.0744,LiSbO,-1.2401000000000004,3.429,7.0,4.6691
Li,Ta,O,142.83181117105448,141.7873893422339,0.4843000000000002,5.4785,1.0,4.9942,1.4807000000000006,4.7025000000000015,3.2218,LiTaO,-0.9964,0.7759999999999999,1.0,1.7724
Li,V,O,144.64358862100661,143.86452363299318,0.10570000000000013,3.44,1.0,3.3343,0.9405,1.7211999999999998,0.7807,LiVO,-0.8347999999999998,1.7188,1.0,2.5536
Mg,Ge,O,139.72583057407743,141.49243815989,0.5932000000000004,7.917000000000002,1.0,7.3238,1.7342000000000013,4.863000000000001,3.1288,MgGeO,-1.1410000000000005,3.054,1.0,4.195
Mg,Hf,O,134.64278777900842,134.5339367892357,0.7029000000000005,7.7358,1.0,7.0329,1.7268,6.2305,4.5037,MgHfO,-1.0238999999999998,1.5053,1.0,2.5292
Mg,Si,O,146.40634262301683,146.98959868094562,0.7631999999999994,12.1645,1.0,11.4013,2.0264999999999995,7.8416000000000015,5.815100000000001,MgSiO,-1.2633,4.3229,4.0,5.5862
Mg,Sn,O,132.60343923931524,134.2880033078259,0.5405999999999995,7.4815,1.0,6.9409,1.6544,3.9083,2.2539,MgSnO,-1.1138000000000003,3.5732,12.0,4.687
Mg,Ti,O,138.8736815849891,139.4105069819843,0.5933000000000002,6.2970000000000015,1.0,5.7037,1.5152,3.912500000000001,2.3973000000000004,MgTiO,-0.9219,2.3845,1.0,3.3064
Mg,Zr,O,133.47429593976378,133.4318714572634,0.7272000000000016,8.9684,1.0,8.2412,1.6981000000000008,5.7254000000000005,4.0272999999999985,MgZrO,-0.9708999999999994,3.2430000000000003,1.0,4.2139
Na,As,O,154.55558490531828,153.83531934069075,-0.15730000000000022,4.5367,1.0,4.694,1.1162999999999998,2.1122,0.9958999999999998,NaAsO,-1.2736,2.4245,1.0,3.6981
Na,Nb,O,156.38765516116496,155.45741135987478,0.3506999999999998,3.6795,1.0,3.3288,1.3218,3.3052,1.9834000000000005,NaNbO,-0.9711,0.3743,11.0,1.3454
Na,P,O,162.34762669155003,160.99385191850203,0.15880000000000027,8.0875,1.0,7.9287,1.4574000000000007,3.1228000000000007,1.6654,NaPO,-1.2986000000000004,4.9647,1.0,6.2633
Na,Sb,O,150.14797937347174,150.09087798430778,0.11589999999999988,5.6423,1.0,5.5264,1.3433000000000002,2.8050999999999995,1.461799999999999,NaSbO,-1.2274000000000005,2.8372,1.0,4.0646
Na,Ta,O,158.44518225259162,157.241825497461,0.4545000000000004,4.7542,1.0,4.2997,1.4594,4.1072,2.6478,NaTaO,-1.0049,0.647,1.0,1.6519
Na,V,O,163.40997427943068,164.171398435627,0.048599999999999983,2.718,1.0,2.6694,0.9919000000000002,1.2696,0.27769999999999984,NaVO,-0.9433000000000002,1.4484,1.0,2.3917
Pb,Ge,O,179.8138301334695,179.86582928320388,0.2397,7.1257,1.0,6.886,0.6723999999999997,0.8662999999999998,0.19390000000000016,PbGeO,-0.4326999999999997,6.2594,2.0,6.6921
Pb,Hf,O,159.0551094060651,159.31964798242598,0.5511000000000008,7.8901,1.0,7.338999999999999,1.1262000000000008,3.7629,2.6367,PbHfO,-0.5751,4.1272,1.0,4.7023
Pb,Si,O,179.99298964831348,179.99275912305083,0.6212999999999997,10.9702,1.0,10.3489,1.2235999999999994,2.7997,1.5761000000000005,PbSiO,-0.6022999999999996,8.1705,1.0,8.7728
Pb,Sn,O,157.62793927013408,157.7296833328661,0.5213999999999999,8.7555,1.0,8.2341,1.2045000000000003,2.7886,1.5840999999999994,PbSnO,-0.6831000000000005,5.9669,3.0,6.65
Pb,Ti,O,170.07535302695038,172.65854294879003,0.6120999999999999,7.9083,1.0,7.2962,1.1096999999999992,2.5428999999999995,1.4332000000000005,PbTiO,-0.4975999999999994,5.3654,1.0,5.863
Pb,Zr,O,156.7812055045366,156.61414820506823,0.5894999999999992,9.2364,1.0,8.6469,1.1385999999999994,3.7524,2.6138000000000003,PbZrO,-0.5491000000000001,5.484,1.0,6.0331
Rb,As,O,159.04070643907838,168.7679519677236,-0.0035000000000002807,2.2329,1.0,2.2364,1.1782999999999997,1.6865,0.5082000000000002,RbAsO,-1.1818,0.5464,1.0,1.7282
Rb,Nb,O,179.99231143363392,179.99296488732898,0.3159000000000001,3.2165,1.0,2.9006,1.2643,2.6241,1.3598,RbNbO,-0.9484,0.5924,1.0,1.5408
Rb,P,O,152.22494815330518,164.2411130803006,0.38290000000000013,3.8685,1.0,3.4856,1.5907,2.7314,1.1406999999999998,RbPO,-1.2078,1.1371,10.0,2.3449
Rb,Sb,O,179.9686233326342,179.97622616293575,-1.1466999999999996,2.6474,2.0,3.7941,0.04100000000000037,0.008800000000000363,-0.032200000000000006,RbSbO,-1.1877,2.6386,1.0,3.8263
Rb,Ta,O,179.98490091514165,179.98494648121633,0.4224000000000001,4.2321,1.0,3.8097,1.4108999999999998,3.4056,1.9947,RbTaO,-0.9885,0.8265,1.0,1.815
Rb,V,O,179.9984644805611,179.9948233465572,-0.02099999999999991,2.6779,1.0,2.6989,0.8989000000000003,1.7034000000000002,0.8045,RbVO,-0.9199,0.9745,4.0,1.8944
Sc,Al,O,140.57990401952077,142.55218078535532,0.9823000000000004,10.7651,10.0,9.7828,1.9895000000000005,6.6533000000000015,4.6638,ScAlO,-1.0072,4.1118,1.0,5.119
Sc,Ga,O,134.85943047691163,138.17485846760846,0.8641000000000005,9.2623,1.0,8.3982,1.8254000000000008,6.191,4.365599999999999,ScGaO,-0.9613000000000004,3.0713,1.0,4.0326
Sc,In,O,127.00096411712688,129.78766437546082,0.7096000000000009,8.1757,1.0,7.4661,1.568200000000001,4.449400000000002,2.8812,ScInO,-0.8586,3.7263,1.0,4.5849
Sc,Tl,O,125.67420956596241,121.96573049470335,0.39899999999999997,5.4526,1.0,5.0536,1.1778000000000004,1.9423000000000004,0.7645,ScTlO,-0.7788000000000004,3.5103,4.0,4.2891
Sn,Ge,O,173.88445849303642,170.39537097708634,-0.0882000000000005,7.3889999999999985,4.0,7.4772,0.29879999999999995,0.2160000000000002,-0.08279999999999976,SnGeO,-0.3870000000000005,7.172999999999999,11.0,7.56
Sn,Hf,O,161.17716358498228,158.8198886481924,0.5635999999999992,8.0841,1.0,7.5205,1.016099999999999,3.515299999999999,2.4992,SnHfO,-0.4524999999999997,4.5688,1.0,5.0213
Sn,Si,O,179.99406439748435,179.9894121708986,0.6745000000000001,11.6555,1.0,10.981,1.1108000000000011,2.2316000000000003,1.1207999999999991,SnSiO,-0.436300000000001,9.4239,1.0,9.8602
Sn,Sn,O,164.83960427698582,156.59909896053702,0.5555000000000003,8.1661,1.0,7.6106,1.0591,2.0004,0.9413,SnSnO,-0.5035999999999996,6.1657,11.0,6.6693
Sn,Ti,O,164.78180146053458,164.56209606668253,0.5712000000000002,7.7708,1.0,7.1996,0.8885999999999994,1.4252000000000002,0.5366000000000009,SnTiO,-0.31739999999999924,6.3456,1.0,6.6629999999999985
Sn,Zr,O,158.8508777488285,157.07341936586496,0.6415999999999986,9.2326,1.0,8.591000000000001,1.0751999999999988,3.4186,2.343400000000001,SnZrO,-0.4336000000000002,5.814,1.0,6.2476
Sr,Ge,O,171.07773990667496,173.5869933961333,0.4044999999999997,5.5154,1.0,5.1109,1.5099999999999998,2.2067,0.6966999999999999,SrGeO,-1.1055,3.3087,1.0,4.4142
Sr,Hf,O,156.970740035905,157.8544831999771,0.6997999999999998,6.9505,1.0,6.2507,1.6618999999999993,5.8766,4.2147000000000014,SrHfO,-0.9621,1.0739,1.0,2.036
Sr,Si,O,179.9978614624943,179.98589306103622,0.6753,9.3052,1.0,8.6299,1.8258,4.714499999999999,2.8886999999999987,SrSiO,-1.1505,4.5907,1.0,5.7412
Sr,Sn,O,155.75736891431848,155.99541571578845,0.4958999999999998,6.5344,1.0,6.0385,1.5586000000000002,3.6071,2.0485,SrSnO,-1.0627000000000004,2.9273,12.0,3.99
Sr,Ti,O,169.14426665183345,172.20347668249218,0.5892999999999997,5.7432,1.0,5.1539,1.4889,3.3807,1.8918,SrTiO,-0.8996000000000004,2.3625,4.0,3.2621
Sr,Zr,O,154.72792760509662,155.47112142738246,0.7046999999999999,7.8523,1.0,7.1476,1.6483000000000003,5.4128,3.7645,SrZrO,-0.9436000000000004,2.4395,1.0,3.3831
Y,Al,O,151.618100840862,151.31988617039738,0.7797000000000001,11.082,1.0,10.3023,1.8289,7.515300000000001,5.686400000000001,YAlO,-1.0492,3.5667,1.0,4.6159
Y,Ga,O,144.07109177644438,145.24799679046302,0.8055000000000003,8.3976,1.0,7.5921,1.8135000000000003,5.8092000000000015,3.9957,YGaO,-1.008,2.5884,1.0,3.5964
Y,In,O,132.1691469579554,136.93534306729376,0.6788000000000007,7.6115,1.0,6.9327,1.5539000000000005,4.3203000000000005,2.7664,YInO,-0.8750999999999998,3.2912,1.0,4.1663
Y,Tl,O,128.54066618716934,131.34736895952702,0.3291999999999993,5.0352,1.0,4.706,1.0588999999999986,1.9141999999999992,0.8553000000000006,YTlO,-0.7296999999999993,3.1210000000000004,1.0,3.8507
Zn,Ge,O,140.71872208933198,140.64244675645108,0.6762999999999995,6.8267,1.0,6.1504,1.9093,3.8459,1.9366000000000003,ZnGeO,-1.2329999999999999,2.9808,1.0,4.2138
Zn,Hf,O,135.49230125528393,132.96179471052096,0.8031000000000006,6.1889,1.0,5.3858,1.798300000000001,4.7589999999999995,2.9607,ZnHfO,-0.9952,1.4299,1.0,2.4251
Zn,Sn,O,133.29176208231522,132.82737562070585,0.6162999999999998,6.4064,1.0,5.7901,1.7232999999999996,2.9763999999999995,1.2531,ZnSnO,-1.1069999999999998,3.43,10.0,4.537
Zn,Ti,O,140.30196101329128,137.7117969835078,0.6050000000000004,5.9149,1.0,5.3099,1.5238,3.6949,2.1711,ZnTiO,-0.9187999999999996,2.22,1.0,3.1388
Zn,Zr,O,134.1442300320453,131.65861719089574,0.8096000000000005,8.022,1.0,7.2124,1.7719000000000005,4.8661,3.0942,ZnZrO,-0.9623,3.1559,1.0,4.1182
Ag,As,O,150.62598731403082,,-0.8687000000000005,5.5158,2.0,6.3845,-0.05760000000000076,-0.2082000000000006,-0.15059999999999985,AgAsO,-0.8110999999999997,5.724,33.0,6.5351
Ag,Nb,O,152.67033938830113,,0.3270999999999997,5.1545,33.0,4.8274,1.2511,1.9091,0.6579999999999995,AgNbO,-0.9240000000000004,3.2454,33.0,4.1694
Ag,P,O,160.58170063934884,,-0.5406999999999993,8.0229,2.0,8.5636,0.4741000000000009,0.2787999999999995,-0.19530000000000136,AgPO,-1.0148,7.7441,33.0,8.7589
Ag,Sb,O,148.8428225382754,,-0.5920999999999994,6.2309,2.0,6.823,0.4606000000000003,0.35100000000000003,-0.10960000000000036,AgSbO,-1.0526999999999995,5.8799,1.0,6.9326
Ag,Ta,O,155.5245134833211,,0.4539,6.2229,33.0,5.769,1.4630999999999994,2.8836,1.4205000000000003,AgTaO,-1.0091999999999994,3.3393,33.0,4.3485
Ag,V,O,153.63264494403856,,-0.1933999999999996,4.9038,17.0,5.0972,0.2140000000000004,0.1231,-0.09090000000000042,AgVO,-0.4074,4.7807,3.0,5.1881
Au,As,O,138.040735752413,,-0.17490000000000006,5.5779,3.0,5.7528,-0.04239999999999977,-1.003,-0.9606000000000005,AuAsO,-0.13250000000000028,6.5809,1.0,6.7134
Au,Nb,O,149.5500499021079,,0.13289999999999935,5.2947,33.0,5.1618,0.6766999999999994,0.7763999999999998,0.09970000000000034,AuNbO,-0.5438000000000001,4.5183,33.0,5.0621
Au,P,O,157.49477988137141,,-0.28889999999999993,6.2919,4.0,6.5808,-0.2407000000000004,-2.6503,-2.4095999999999997,AuPO,-0.048199999999999577,8.9422,34.0,8.9904
Au,Sb,O,145.196456785899,,-0.6783999999999999,6.6959,2.0,7.3743,-0.04159999999999986,-0.2591999999999999,-0.2176,AuSbO,-0.6368,6.9551,1.0,7.5919
Au,Ta,O,153.6559188587115,,0.54,6.1614,1.0,5.6214,1.3497000000000003,1.6979000000000006,0.3482000000000003,AuTaO,-0.8097000000000003,4.4635,33.0,5.2732
